windowSize,participant,group,DOB (DD/MM/YEAR),session,date,expName,psychopyVersion,OS,frameRate,typing_instr_resp.keys,typing_instr_resp.rt,typing_response,typing_rt,typing_score,typingSpeed_input_resp.keys,typingSpeed_input_resp.rt,typing_speed_trials.thisRepN,typing_speed_trials.thisTrialN,typing_speed_trials.thisN,typing_speed_trials.thisIndex,typing_speed_trials.ran,typing_speed_stim,typing_report_resp.keys,typing_report_resp.rt,vpt_trial_resp1.keys,vpt_trial_resp1.rt,typedResponse,fluency_rt,fluency_score,fluencyInputResp.keys,fluencyInputResp.rt,fluencyPracLoop.thisRepN,fluencyPracLoop.thisTrialN,fluencyPracLoop.thisN,fluencyPracLoop.thisIndex,fluencyPracLoop.ran,problem,answers,fluencyLoop.thisRepN,fluencyLoop.thisTrialN,fluencyLoop.thisN,fluencyLoop.thisIndex,fluencyLoop.ran,vptCorrect,vpt_rt,respMouse.x,respMouse.y,respMouse.leftButton,respMouse.midButton,respMouse.rightButton,vptPracticeLoop.thisRepN,vptPracticeLoop.thisTrialN,vptPracticeLoop.thisN,vptPracticeLoop.thisIndex,vptPracticeLoop.ran,trialType,tiles,rows,cols,vptTrialLoop.thisRepN,vptTrialLoop.thisTrialN,vptTrialLoop.thisN,vptTrialLoop.thisIndex,vptTrialLoop.ran,noOfBlocks,TASK_B.thisRepN,TASK_B.thisTrialN,TASK_B.thisN,TASK_B.thisIndex,TASK_B.ran,controlTaskOrder.thisRepN,controlTaskOrder.thisTrialN,controlTaskOrder.thisN,controlTaskOrder.thisIndex,controlTaskOrder.ran,nRepsTask1,nRepsTask2,nRepsTask3,sampleAudio_resp.keys,sampleAudio_resp.rt,subjResponse,audio_rt,DS_score,inputResp.keys,inputResp.rt,audioPracticeLoop.thisRepN,audioPracticeLoop.thisTrialN,audioPracticeLoop.thisN,audioPracticeLoop.thisIndex,audioPracticeLoop.ran,digitSpan,digits_audioStim,soundsFile,typeDS,audioTrials_Loop.thisRepN,audioTrials_Loop.thisTrialN,audioTrials_Loop.thisN,audioTrials_Loop.thisIndex,audioTrials_Loop.ran,audioBlocks_loop.thisRepN,audioBlocks_loop.thisTrialN,audioBlocks_loop.thisN,audioBlocks_loop.thisIndex,audioBlocks_loop.ran,ConditionFile,digitSpanTask_loop.thisRepN,digitSpanTask_loop.thisTrialN,digitSpanTask_loop.thisN,digitSpanTask_loop.thisIndex,digitSpanTask_loop.ran,dsFile,TASK_C.thisRepN,TASK_C.thisTrialN,TASK_C.thisN,TASK_C.thisIndex,TASK_C.ran,stroopResp.keys,stroopResp.corr,stroopResp.rt,stroopPracLoop.thisRepN,stroopPracLoop.thisTrialN,stroopPracLoop.thisN,stroopPracLoop.thisIndex,stroopPracLoop.ran,stroopCond,leftNo,rightNo,displayProblem,numDistance,leftNo_size,rightNo_size,Dims,keyAnswer,stroopLoop.thisRepN,stroopLoop.thisTrialN,stroopLoop.thisN,stroopLoop.thisIndex,stroopLoop.ran,stroopBlocks.thisRepN,stroopBlocks.thisTrialN,stroopBlocks.thisN,stroopBlocks.thisIndex,stroopBlocks.ran,stroop_condition,stroop_pracFile,ActionInst,instrImage,TASK_A.thisRepN,TASK_A.thisTrialN,TASK_A.thisN,TASK_A.thisIndex,TASK_A.ran,veriStim_resp.keys,veriStim_resp.corr,veriStim_resp.rt,verificationPracLoop.thisRepN,verificationPracLoop.thisTrialN,verificationPracLoop.thisN,verificationPracLoop.thisIndex,verificationPracLoop.ran,mult_problem,mult_answer,mult_type,error_distance,interferenceScore,problemType,interferenceLevel,problemSize,img_leftButton,img_rightButton,veriLoop.thisRepN,veriLoop.thisTrialN,veriLoop.thisN,veriLoop.thisIndex,veriLoop.ran,veriBlock.thisRepN,veriBlock.thisTrialN,veriBlock.thisN,veriBlock.thisIndex,veriBlock.ran,verificationFiles,end_resp.keys,end_resp.rt
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.9668,,,,,,9 × 9 = 90,right,lure,9,6,tie,low,large-sized,,,0,50,50,31,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.8655,,,,,,3 × 8 = 24,left,correct,0,13,non-tie,high,small-sized,,,0,51,51,70,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.85,,,,,,8 × 2 = 16,left,correct,0,7,non-tie,low,small-sized,,,0,52,52,37,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,2.3659,,,,,,7 × 2 = 14,left,correct,0,4,non-tie,low,small-sized,,,0,53,53,36,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.9997,,,,,,5 × 3 = 12,right,lure,3,2,non-tie,low,small-sized,,,0,54,54,73,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.0997,,,,,,5 × 3 = 15,left,correct,0,2,non-tie,low,small-sized,,,0,55,55,61,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.1661,,,,,,4 × 8 = 36,right,lure,4,25,non-tie,high,large-sized,,,0,56,56,102,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.1829,,,,,,3 × 6 = 18,left,correct,0,8,non-tie,high,small-sized,,,0,57,57,68,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.0341,,,,,,3 × 4 = 12,left,correct,0,10,non-tie,high,small-sized,,,0,58,58,66,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.8315,,,,,,3 × 3 = 9,left,correct,0,0,tie,low,small-sized,,,0,59,59,9,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9502,,,,,,3 × 5 = 15,left,correct,0,2,non-tie,low,small-sized,,,0,60,60,67,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.0483,,,,,,6 × 6 = 30,right,lure,6,4,tie,low,large-sized,,,0,61,61,20,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.0664,,,,,,2 × 3 = 6,left,correct,0,0,non-tie,low,small-sized,,,0,62,62,39,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9996,,,,,,4 × 4 = 16,left,correct,0,5,tie,low,small-sized,,,0,63,63,10,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.7149,,,,,,3 × 7 = 24,right,lure,3,13,non-tie,high,small-sized,,,0,64,64,81,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.1999,,,,,,4 × 2 = 6,right,lure,2,1,non-tie,low,small-sized,,,0,65,65,47,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.9665,,,,,,8 × 3 = 24,left,correct,0,13,non-tie,high,small-sized,,,0,66,66,64,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.1334,,,,,,4 × 8 = 32,left,correct,0,25,non-tie,high,large-sized,,,0,67,67,92,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.0498,,,,,,5 × 7 = 40,right,lure,5,7,non-tie,low,large-sized,,,0,68,68,117,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.6322,,,,,,3 × 9 = 18,right,lure,9,9,non-tie,high,large-sized,,,0,69,69,83,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,1.3491,,,,,,6 × 7 = 48,right,lure,6,22,non-tie,high,large-sized,,,0,70,70,129,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.4488,,,,,,6 × 7 = 42,left,correct,0,22,non-tie,high,large-sized,,,0,71,71,123,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.8492,,,,,,2 × 7 = 16,right,lure,2,4,non-tie,low,small-sized,,,0,72,72,57,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.5661,,,,,,4 × 2 = 8,left,correct,0,1,non-tie,low,small-sized,,,0,73,73,33,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.6828,,,,,,9 × 8 = 72,left,correct,0,19,non-tie,high,large-sized,,,0,74,74,140,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,2.7484,,,,,,2 × 8 = 18,right,lure,2,7,non-tie,low,small-sized,,,0,75,75,58,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.366,,,,,,4 × 7 = 32,right,lure,4,17,non-tie,high,large-sized,,,0,76,76,101,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.2828,,,,,,8 × 8 = 64,left,correct,0,19,tie,high,large-sized,,,0,77,77,6,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.2158,,,,,,8 × 4 = 32,left,correct,0,25,non-tie,high,large-sized,,,0,78,78,87,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.0174,,,,,,2 × 8 = 16,left,correct,0,7,non-tie,low,small-sized,,,0,79,79,44,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.8207,,,,,,3 × 3 = 9,left,correct,0,0,tie,low,small-sized,,,0,80,80,1,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,0,1.0837,,,,,,3 × 8 = 27,right,lure,3,13,non-tie,high,small-sized,,,0,81,81,82,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.1,,,,,,3 × 2 = 6,left,correct,0,0,non-tie,low,small-sized,,,0,82,82,32,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.8989,,,,,,3 × 3 = 12,right,lure,3,0,tie,low,small-sized,,,0,83,83,25,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.8656,,,,,,7 × 9 = 63,left,correct,0,17,non-tie,high,large-sized,,,0,84,84,135,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.2166,,,,,,6 × 3 = 15,right,lure,3,8,non-tie,high,small-sized,,,0,85,85,74,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.0827,,,,,,5 × 5 = 30,right,lure,5,3,tie,low,small-sized,,,0,86,86,27,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.833,,,,,,3 × 7 = 21,left,correct,0,13,non-tie,high,small-sized,,,0,87,87,69,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.8655,,,,,,9 × 3 = 24,right,lure,3,9,non-tie,high,large-sized,,,0,88,88,77,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,0.754,,,,,,2 × 2 = 4,left,correct,0,0,tie,low,small-sized,,,0,89,89,8,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.8824,,,,,,6 × 2 = 10,right,lure,2,3,non-tie,low,small-sized,,,0,90,90,49,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.0162,,,,,,6 × 5 = 30,left,correct,0,6,non-tie,low,large-sized,,,0,91,91,104,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,0.783,,,,,,4 × 4 = 20,right,lure,4,5,tie,low,small-sized,,,0,92,92,26,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,1,1.0052,,,,,,2 × 2 = 2,right,lure,2,0,tie,low,small-sized,,,0,93,93,16,1,,,,,,,,
,8845,BCA,22/05/2003,001,2023-10-06_20h53.12.091,OS3_Mult_verification,2022.2.4,Win32,59.98440405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,left,1,1.2165,,,,,,7 × 4 = 28,left,correct,0,17,non-tie,high,large-sized,,,0,94,94,86,1,,,,,,,,
